file_path,pred
164.jpg,forest
1640.jpg,mountain
1641.jpg,sea
1642.jpg,sea
1643.jpg,street
1644.jpg,street
1645.jpg,mountain
1646.jpg,glacier
1647.jpg,buildings
1648.jpg,street
1649.jpg,street
165.jpg,buildings
1650.jpg,buildings
1651.jpg,street
1652.jpg,forest
1653.jpg,sea
1654.jpg,mountain
1655.jpg,sea
1656.jpg,mountain
1657.jpg,sea
1658.jpg,mountain
1659.jpg,buildings
166.jpg,glacier
1660.jpg,forest
1661.jpg,forest
1662.jpg,mountain
1663.jpg,forest
1664.jpg,sea
1665.jpg,forest
1666.jpg,forest
1667.jpg,forest
1668.jpg,buildings
1669.jpg,mountain
167.jpg,street
1670.jpg,glacier
1671.jpg,sea
1672.jpg,mountain
1673.jpg,street
1674.jpg,forest
1675.jpg,mountain
1676.jpg,glacier
1677.jpg,street
1678.jpg,street
1679.jpg,mountain
168.jpg,buildings
1680.jpg,sea
1681.jpg,mountain
1682.jpg,mountain
1683.jpg,street
1684.jpg,street
1685.jpg,sea
1686.jpg,street
1687.jpg,buildings
1688.jpg,buildings
1689.jpg,forest
169.jpg,forest
1690.jpg,street
1691.jpg,sea
1692.jpg,mountain
1693.jpg,street
1694.jpg,forest
1695.jpg,glacier
1696.jpg,buildings
1697.jpg,street
1698.jpg,buildings
1699.jpg,buildings
17.jpg,mountain
170.jpg,buildings
1700.jpg,sea
1701.jpg,street
1702.jpg,mountain
1703.jpg,street
1704.jpg,street
1705.jpg,mountain
1706.jpg,glacier
1707.jpg,street
1708.jpg,mountain
1709.jpg,forest
171.jpg,glacier
1710.jpg,sea
1711.jpg,sea
1712.jpg,mountain
1713.jpg,mountain
1714.jpg,street
1715.jpg,sea
1716.jpg,forest
1717.jpg,mountain
1718.jpg,sea
1719.jpg,mountain
172.jpg,sea
1720.jpg,buildings
1721.jpg,forest
1722.jpg,forest
1723.jpg,mountain
1724.jpg,buildings
1725.jpg,sea
1726.jpg,mountain
1727.jpg,mountain
1728.jpg,forest
1729.jpg,forest
173.jpg,sea
1730.jpg,buildings
1731.jpg,street
1732.jpg,buildings
1733.jpg,street
1734.jpg,street
1735.jpg,forest
1736.jpg,buildings
1737.jpg,mountain
1738.jpg,buildings
1739.jpg,forest
174.jpg,forest
1740.jpg,street
1741.jpg,street
1742.jpg,street
1743.jpg,mountain
1744.jpg,street
1745.jpg,sea
1746.jpg,sea
1747.jpg,sea
1748.jpg,sea
1749.jpg,glacier
175.jpg,glacier
1750.jpg,glacier
1751.jpg,street
1752.jpg,sea
1753.jpg,mountain
1754.jpg,sea
1755.jpg,mountain
1756.jpg,mountain
1757.jpg,sea
1758.jpg,buildings
1759.jpg,street
176.jpg,forest
1760.jpg,buildings
1761.jpg,buildings
1762.jpg,street
1763.jpg,street
1764.jpg,buildings
1765.jpg,sea
1766.jpg,street
1767.jpg,forest
1768.jpg,street
1769.jpg,buildings
177.jpg,street
1770.jpg,street
1771.jpg,glacier
1772.jpg,sea
1773.jpg,glacier
1774.jpg,forest
1775.jpg,buildings
1776.jpg,glacier
1777.jpg,street
1778.jpg,street
1779.jpg,mountain
178.jpg,mountain
1780.jpg,street
1781.jpg,buildings
1782.jpg,glacier
1783.jpg,glacier
1784.jpg,mountain
1785.jpg,buildings
1786.jpg,buildings
1787.jpg,buildings
1788.jpg,sea
1789.jpg,sea
179.jpg,sea
1790.jpg,forest
1791.jpg,glacier
1792.jpg,street
1793.jpg,street
1794.jpg,street
1795.jpg,forest
1796.jpg,street
1797.jpg,sea
1798.jpg,mountain
1799.jpg,glacier
18.jpg,forest
180.jpg,buildings
1800.jpg,forest
1801.jpg,buildings
1802.jpg,sea
1803.jpg,forest
1804.jpg,mountain
1805.jpg,mountain
1806.jpg,forest
1807.jpg,glacier
1808.jpg,mountain
1809.jpg,buildings
181.jpg,street
1810.jpg,glacier
1811.jpg,glacier
1812.jpg,forest
1813.jpg,forest
1814.jpg,mountain
1815.jpg,forest
1816.jpg,mountain
1817.jpg,forest
1818.jpg,sea
1819.jpg,mountain
182.jpg,street
1820.jpg,sea
1821.jpg,forest
1822.jpg,glacier
1823.jpg,street
1824.jpg,street
1825.jpg,sea
1826.jpg,buildings
1827.jpg,buildings
1828.jpg,street
1829.jpg,sea
183.jpg,sea
1830.jpg,sea
1831.jpg,mountain
1832.jpg,street
1833.jpg,sea
1834.jpg,sea
1835.jpg,buildings
1836.jpg,sea
1837.jpg,glacier
1838.jpg,mountain
1839.jpg,glacier
184.jpg,sea
1840.jpg,forest
1841.jpg,sea
1842.jpg,sea
1843.jpg,buildings
1844.jpg,buildings
1845.jpg,street
1846.jpg,glacier
1847.jpg,forest
1848.jpg,street
1849.jpg,buildings
185.jpg,forest
1850.jpg,buildings
1851.jpg,glacier
1852.jpg,forest
1853.jpg,street
1854.jpg,sea
1855.jpg,mountain
1856.jpg,buildings
1857.jpg,glacier
1858.jpg,sea
1859.jpg,street
186.jpg,forest
1860.jpg,mountain
1861.jpg,forest
1862.jpg,mountain
1863.jpg,sea
1864.jpg,sea
1865.jpg,street
1866.jpg,mountain
1867.jpg,buildings
1868.jpg,glacier
1869.jpg,glacier
187.jpg,buildings
1870.jpg,street
1871.jpg,sea
1872.jpg,glacier
1873.jpg,mountain
1874.jpg,forest
1875.jpg,sea
1876.jpg,sea
1877.jpg,forest
1878.jpg,sea
1879.jpg,forest
188.jpg,street
1880.jpg,street
1881.jpg,forest
1882.jpg,street
1883.jpg,mountain
1884.jpg,glacier
1885.jpg,sea
1886.jpg,forest
1887.jpg,street
1888.jpg,glacier
1889.jpg,glacier
189.jpg,sea
1890.jpg,forest
1891.jpg,buildings
1892.jpg,forest
1893.jpg,mountain
1894.jpg,sea
1895.jpg,sea
1896.jpg,forest
1897.jpg,buildings
1898.jpg,street
1899.jpg,forest
19.jpg,buildings
190.jpg,glacier
1900.jpg,street
1901.jpg,glacier
1902.jpg,forest
1903.jpg,buildings
1904.jpg,glacier
1905.jpg,glacier
1906.jpg,street
1907.jpg,buildings
1908.jpg,sea
1909.jpg,forest
191.jpg,street
1910.jpg,sea
1911.jpg,mountain
1912.jpg,mountain
1913.jpg,mountain
1914.jpg,buildings
1915.jpg,forest
1916.jpg,buildings
1917.jpg,street
1918.jpg,street
1919.jpg,forest
192.jpg,glacier
1920.jpg,sea
1921.jpg,sea
1922.jpg,buildings
1923.jpg,glacier
1924.jpg,mountain
1925.jpg,glacier
1926.jpg,mountain
1927.jpg,mountain
1928.jpg,forest
1929.jpg,forest
193.jpg,forest
1930.jpg,street
1931.jpg,sea
1932.jpg,forest
1933.jpg,buildings
1934.jpg,forest
1935.jpg,sea
1936.jpg,forest
1937.jpg,glacier
1938.jpg,street
1939.jpg,sea
194.jpg,forest
1940.jpg,buildings
1941.jpg,forest
1942.jpg,street
1943.jpg,mountain
1944.jpg,mountain
1945.jpg,glacier
1946.jpg,mountain
1947.jpg,sea
1948.jpg,mountain
1949.jpg,forest
195.jpg,street
1950.jpg,forest
1951.jpg,forest
1952.jpg,mountain
1953.jpg,forest
1954.jpg,sea
1955.jpg,glacier
1956.jpg,forest
1957.jpg,mountain
1958.jpg,glacier
1959.jpg,street
196.jpg,street
1960.jpg,mountain
1961.jpg,forest
1962.jpg,buildings
1963.jpg,buildings
1964.jpg,glacier
1965.jpg,glacier
1966.jpg,mountain
1967.jpg,buildings
1968.jpg,forest
1969.jpg,mountain
197.jpg,buildings
1970.jpg,sea
1971.jpg,buildings
1972.jpg,sea
1973.jpg,mountain
1974.jpg,sea
1975.jpg,street
1976.jpg,glacier
1977.jpg,forest
1978.jpg,street
1979.jpg,mountain
198.jpg,sea
1980.jpg,buildings
1981.jpg,street
1982.jpg,forest
1983.jpg,forest
1984.jpg,forest
1985.jpg,glacier
1986.jpg,forest
1987.jpg,sea
1988.jpg,forest
1989.jpg,forest
199.jpg,mountain
1990.jpg,sea
1991.jpg,buildings
1992.jpg,mountain
1993.jpg,street
1994.jpg,mountain
1995.jpg,glacier
1996.jpg,buildings
1997.jpg,street
1998.jpg,forest
1999.jpg,street
2.jpg,mountain
20.jpg,mountain
200.jpg,mountain
2000.jpg,buildings
2001.jpg,street
2002.jpg,street
2003.jpg,buildings
2004.jpg,buildings
2005.jpg,street
2006.jpg,forest
2007.jpg,forest
2008.jpg,glacier
2009.jpg,sea
201.jpg,mountain
2010.jpg,glacier
2011.jpg,buildings
2012.jpg,glacier
2013.jpg,sea
2014.jpg,forest
2015.jpg,mountain
2016.jpg,buildings
2017.jpg,sea
2018.jpg,glacier
2019.jpg,street
202.jpg,sea
2020.jpg,glacier
2021.jpg,mountain
2022.jpg,glacier
2023.jpg,street
2024.jpg,glacier
2025.jpg,street
2026.jpg,mountain
2027.jpg,forest
2028.jpg,glacier
2029.jpg,sea
203.jpg,mountain
2030.jpg,buildings
2031.jpg,forest
2032.jpg,buildings
2033.jpg,sea
2034.jpg,forest
2035.jpg,glacier
2036.jpg,forest
2037.jpg,buildings
2038.jpg,street
2039.jpg,glacier
204.jpg,glacier
2040.jpg,street
2041.jpg,forest
2042.jpg,buildings
2043.jpg,street
2044.jpg,street
2045.jpg,buildings
2046.jpg,forest
2047.jpg,buildings
2048.jpg,glacier
2049.jpg,sea
205.jpg,sea
2050.jpg,forest
2051.jpg,glacier
2052.jpg,buildings
2053.jpg,sea
2054.jpg,street
2055.jpg,sea
2056.jpg,mountain
2057.jpg,street
2058.jpg,forest
2059.jpg,street
206.jpg,street
2060.jpg,glacier
2061.jpg,buildings
2062.jpg,forest
2063.jpg,mountain
2064.jpg,street
2065.jpg,street
2066.jpg,glacier
2067.jpg,forest
2068.jpg,sea
2069.jpg,sea
207.jpg,sea
2070.jpg,forest
2071.jpg,street
2072.jpg,glacier
2073.jpg,street
2074.jpg,forest
2075.jpg,street
2076.jpg,mountain
2077.jpg,mountain
2078.jpg,mountain
2079.jpg,forest
208.jpg,buildings
2080.jpg,mountain
2081.jpg,mountain
2082.jpg,street
2083.jpg,mountain
2084.jpg,street
2085.jpg,mountain
2086.jpg,buildings
2087.jpg,sea
2088.jpg,street
2089.jpg,forest
209.jpg,forest
2090.jpg,sea
2091.jpg,buildings
2092.jpg,glacier
2093.jpg,sea
2094.jpg,glacier
2095.jpg,glacier
2096.jpg,sea
2097.jpg,sea
2098.jpg,buildings
2099.jpg,sea
21.jpg,sea
210.jpg,mountain
2100.jpg,buildings
2101.jpg,street
2102.jpg,buildings
2103.jpg,street
2104.jpg,forest
2105.jpg,forest
2106.jpg,street
2107.jpg,glacier
2108.jpg,forest
2109.jpg,forest
211.jpg,glacier
2110.jpg,street
2111.jpg,glacier
2112.jpg,street
2113.jpg,glacier
2114.jpg,sea
2115.jpg,glacier
2116.jpg,forest
2117.jpg,mountain
2118.jpg,street
2119.jpg,sea
212.jpg,sea
2120.jpg,glacier
2121.jpg,mountain
2122.jpg,glacier
2123.jpg,street
2124.jpg,buildings
2125.jpg,sea
2126.jpg,forest
2127.jpg,mountain
2128.jpg,mountain
2129.jpg,sea
213.jpg,street
2130.jpg,mountain
2131.jpg,street
2132.jpg,glacier
2133.jpg,buildings
2134.jpg,glacier
2135.jpg,street
2136.jpg,forest
2137.jpg,street
2138.jpg,buildings
2139.jpg,mountain
214.jpg,street
2140.jpg,forest
2141.jpg,sea
2142.jpg,buildings
2143.jpg,street
2144.jpg,forest
2145.jpg,street
2146.jpg,mountain
2147.jpg,mountain
2148.jpg,forest
2149.jpg,street
215.jpg,forest
2150.jpg,street
2151.jpg,mountain
2152.jpg,mountain
2153.jpg,street
2154.jpg,glacier
2155.jpg,sea
2156.jpg,sea
2157.jpg,glacier
2158.jpg,buildings
2159.jpg,sea
216.jpg,glacier
2160.jpg,mountain
2161.jpg,sea
2162.jpg,forest
2163.jpg,forest
2164.jpg,forest
2165.jpg,street
2166.jpg,glacier
2167.jpg,mountain
2168.jpg,glacier
2169.jpg,forest
217.jpg,street
2170.jpg,buildings
2171.jpg,mountain
2172.jpg,forest
2173.jpg,mountain
2174.jpg,street
2175.jpg,mountain
2176.jpg,forest
2177.jpg,forest
2178.jpg,mountain
2179.jpg,mountain
218.jpg,mountain
2180.jpg,glacier
2181.jpg,mountain
2182.jpg,forest
2183.jpg,mountain
2184.jpg,mountain
2185.jpg,forest
2186.jpg,sea
2187.jpg,sea
2188.jpg,forest
2189.jpg,forest
219.jpg,buildings
2190.jpg,street
2191.jpg,forest
2192.jpg,glacier
2193.jpg,sea
2194.jpg,mountain
2195.jpg,sea
2196.jpg,glacier
2197.jpg,sea
2198.jpg,glacier
2199.jpg,glacier
22.jpg,glacier
220.jpg,street
2200.jpg,sea
2201.jpg,mountain
2202.jpg,glacier
2203.jpg,buildings
2204.jpg,glacier
2205.jpg,forest
2206.jpg,sea
2207.jpg,sea
2208.jpg,mountain
2209.jpg,glacier
221.jpg,forest
2210.jpg,forest
2211.jpg,sea
2212.jpg,forest
2213.jpg,mountain
2214.jpg,sea
2215.jpg,sea
2216.jpg,buildings
2217.jpg,sea
2218.jpg,mountain
2219.jpg,street
222.jpg,sea
2220.jpg,street
2221.jpg,street
2222.jpg,glacier
2223.jpg,glacier
2224.jpg,street
2225.jpg,buildings
2226.jpg,buildings
2227.jpg,street
2228.jpg,buildings
2229.jpg,mountain
223.jpg,forest
2230.jpg,forest
2231.jpg,buildings
